[17, 5, 18, 43, 58, 0, 0, 0]
[17, 5, 19, 43, 58, 0, 0, 0]
[17, 5, 18, 43, 57, 0, 0, 0]
[17, 5, 18, 43, 57, 0, 0, 0]
[17, 5, 19, 42, 56, 0, 0, 0]
[17, 5, 19, 42, 56, 0, 0, 0]
[17, 5, 19, 42, 55, 0, 0, 0]
[17, 5, 19, 42, 55, 0, 0, 0]
[17, 5, 18, 42, 54, 0, 0, 0]
[17, 5, 18, 42, 53, 0, 0, 0]
[17, 5, 18, 42, 52, 0, 0, 0]
[17, 5, 19, 42, 52, 0, 0, 0]
[17, 5, 19, 42, 52, 0, 0, 0]
[17, 5, 19, 42, 51, 0, 0, 0]
[17, 5, 19, 43, 51, 0, 0, 0]
[17, 5, 19, 43, 51, 0, 0, 0]
[17, 5, 19, 42, 52, 0, 0, 0]
[17, 5, 19, 43, 52, 0, 0, 0]
[17, 5, 19, 43, 53, 0, 0, 0]
[17, 5, 18, 43, 53, 0, 0, 0]
[17, 5, 18, 43, 56, 0, 0, 0]
[17, 5, 19, 43, 56, 0, 0, 0]
[17, 5, 19, 43, 58, 0, 0, 0]
[17, 5, 19, 43, 57, 0, 0, 0]
[17, 5, 19, 42, 57, 0, 0, 0]
[17, 5, 19, 42, 57, 0, 0, 0]
[17, 5, 19, 42, 56, 0, 0, 0]
[17, 5, 18, 42, 56, 0, 0, 0]
[17, 5, 19, 43, 56, 0, 0, 0]
[17, 5, 19, 43, 57, 0, 0, 0]
[17, 5, 18, 42, 57, 0, 0, 0]
[17, 5, 19, 43, 57, 0, 0, 0]
[17, 5, 19, 43, 58, 0, 0, 0]
[17, 5, 19, 43, 58, 0, 0, 0]
[17, 5, 19, 43, 64, 0, 0, 0]
[17, 5, 19, 42, 64, 0, 0, 0]
[17, 5, 19, 43, 70, 0, 0, 0]
[17, 5, 19, 43, 69, 0, 0, 0]
[17, 5, 18, 43, 69, 0, 0, 0]
[17, 5, 19, 43, 68, 0, 0, 0]
[17, 5, 19, 43, 68, 0, 0, 0]
[17, 5, 18, 43, 67, 0, 0, 0]
[17, 5, 18, 43, 67, 0, 0, 0]
[17, 5, 18, 43, 66, 0, 0, 0]
[17, 5, 19, 43, 65, 0, 0, 0]
[17, 5, 19, 43, 65, 0, 0, 0]
[17, 5, 19, 43, 64, 0, 0, 0]
[17, 5, 19, 43, 63, 0, 0, 0]
[17, 5, 19, 43, 62, 0, 0, 0]
[17, 5, 19, 43, 62, 0, 0, 0]
[17, 5, 19, 43, 61, 0, 0, 0]
[17, 5, 18, 43, 61, 0, 0, 0]
[17, 5, 18, 43, 60, 0, 0, 0]
[17, 5, 19, 43, 59, 0, 0, 0]
[17, 5, 18, 43, 59, 0, 0, 0]
[17, 5, 18, 42, 58, 0, 0, 0]
[17, 5, 19, 43, 57, 0, 0, 0]
[17, 5, 19, 42, 56, 0, 0, 0]
[17, 5, 19, 43, 56, 0, 0, 0]
[17, 5, 19, 42, 55, 0, 0, 0]
[17, 5, 19, 42, 55, 0, 0, 0]
[17, 5, 19, 42, 55, 0, 0, 0]
[17, 5, 19, 42, 55, 0, 0, 0]
[17, 5, 19, 42, 55, 0, 0, 0]
[17, 5, 19, 42, 55, 0, 0, 0]
[17, 5, 19, 43, 55, 0, 0, 0]
[17, 5, 19, 43, 56, 0, 0, 0]
[17, 5, 19, 43, 56, 0, 0, 0]
[17, 5, 19, 43, 56, 0, 0, 0]
[17, 5, 19, 42, 56, 0, 0, 0]
[17, 5, 19, 42, 61, 0, 0, 0]
[17, 5, 19, 42, 61, 0, 0, 0]
[17, 5, 19, 42, 60, 0, 0, 0]
[17, 5, 19, 42, 60, 0, 0, 0]
[17, 5, 18, 43, 60, 0, 0, 0]
[17, 5, 18, 43, 60, 0, 0, 0]
[17, 5, 19, 43, 60, 0, 0, 0]
[17, 5, 19, 43, 60, 0, 0, 0]
[17, 5, 19, 43, 60, 0, 0, 0]
[17, 5, 18, 43, 60, 0, 0, 0]
[17, 5, 19, 42, 60, 0, 0, 0]
[17, 5, 19, 42, 61, 0, 0, 0]
[17, 5, 19, 43, 61, 0, 0, 0]
[17, 5, 19, 42, 63, 0, 0, 0]
[17, 5, 19, 42, 65, 0, 0, 0]
[17, 5, 19, 42, 65, 0, 0, 0]
[17, 5, 19, 43, 64, 0, 0, 0]
[17, 5, 19, 42, 64, 0, 0, 0]
[17, 5, 19, 42, 64, 0, 0, 0]
[17, 5, 19, 43, 63, 0, 0, 0]
[17, 5, 19, 43, 62, 0, 0, 0]
[17, 5, 19, 43, 62, 0, 0, 0]
[17, 5, 19, 42, 61, 0, 0, 0]
[17, 5, 18, 43, 60, 0, 0, 0]
[17, 5, 19, 42, 60, 0, 0, 0]
[17, 5, 19, 42, 59, 0, 0, 0]
[17, 5, 19, 42, 58, 0, 0, 0]
[17, 5, 18, 42, 57, 0, 0, 0]
[17, 5, 18, 42, 57, 0, 0, 0]
[17, 5, 19, 42, 56, 0, 0, 0]
[17, 5, 19, 43, 55, 0, 0, 0]
[17, 5, 19, 43, 55, 0, 0, 0]
[17, 5, 18, 42, 54, 0, 0, 0]
[17, 5, 19, 42, 53, 0, 0, 0]
[17, 5, 19, 43, 53, 0, 0, 0]
[17, 5, 18, 43, 53, 0, 0, 0]
[17, 5, 19, 43, 53, 0, 0, 0]
[17, 5, 19, 43, 54, 0, 0, 0]
[17, 5, 19, 43, 54, 0, 0, 0]
[17, 5, 19, 43, 55, 0, 0, 0]
[17, 5, 19, 43, 55, 0, 0, 0]
[17, 5, 18, 43, 56, 0, 0, 0]
[17, 5, 19, 43, 59, 0, 0, 0]
[17, 5, 19, 42, 62, 0, 0, 0]
[17, 5, 19, 42, 65, 0, 0, 0]
[17, 5, 19, 42, 65, 0, 0, 0]
[17, 5, 19, 42, 69, 0, 0, 0]
[17, 5, 19, 42, 68, 0, 0, 0]
[17, 5, 18, 42, 67, 0, 0, 0]
[17, 5, 18, 42, 67, 0, 0, 0]
[17, 5, 19, 42, 66, 0, 0, 0]
[17, 5, 19, 43, 65, 0, 0, 0]
[17, 5, 19, 42, 65, 0, 0, 0]
[17, 5, 18, 43, 65, 0, 0, 0]
[17, 5, 18, 43, 65, 0, 0, 0]
[17, 5, 19, 43, 66, 0, 0, 0]
[17, 5, 19, 43, 66, 0, 0, 0]
[17, 5, 19, 43, 66, 0, 0, 0]
[17, 5, 18, 42, 65, 0, 0, 0]
[17, 5, 19, 42, 65, 0, 0, 0]
[17, 5, 19, 42, 64, 0, 0, 0]
[17, 5, 19, 43, 64, 0, 0, 0]
[17, 5, 19, 43, 64, 0, 0, 0]
[17, 5, 19, 43, 64, 0, 0, 0]
[17, 5, 19, 43, 63, 0, 0, 0]
[17, 5, 19, 43, 63, 0, 0, 0]
[17, 5, 19, 43, 63, 0, 0, 0]
[17, 5, 19, 43, 61, 0, 0, 0]
[17, 5, 19, 43, 61, 0, 0, 0]
[17, 5, 19, 43, 60, 0, 0, 0]
[17, 5, 19, 43, 60, 0, 0, 0]
[17, 5, 19, 43, 59, 0, 0, 0]
[17, 5, 19, 42, 58, 0, 0, 0]
[17, 5, 19, 42, 58, 0, 0, 0]
[17, 5, 19, 42, 57, 0, 0, 0]
[17, 5, 19, 42, 56, 0, 0, 0]
[17, 5, 18, 42, 55, 0, 0, 0]
[17, 5, 19, 42, 55, 0, 0, 0]
[17, 5, 19, 42, 55, 0, 0, 0]
[17, 5, 19, 42, 55, 0, 0, 0]
[17, 5, 19, 42, 55, 0, 0, 0]
[17, 5, 19, 42, 56, 0, 0, 0]
[17, 5, 19, 42, 56, 0, 0, 0]
[17, 5, 19, 42, 59, 0, 0, 0]
[17, 5, 19, 43, 64, 0, 0, 0]
[17, 5, 19, 42, 65, 0, 0, 0]
[17, 5, 19, 42, 65, 0, 0, 0]
[17, 5, 19, 43, 64, 0, 0, 0]
[17, 5, 19, 43, 64, 0, 0, 0]
[17, 5, 19, 43, 63, 0, 0, 0]
[17, 5, 19, 43, 63, 0, 0, 0]
[17, 5, 19, 43, 62, 0, 0, 0]
[17, 5, 19, 43, 61, 0, 0, 0]
[17, 5, 19, 43, 61, 0, 0, 0]
[17, 5, 19, 43, 60, 0, 0, 0]
[17, 5, 19, 43, 59, 0, 0, 0]
[17, 5, 19, 43, 59, 0, 0, 0]
[17, 5, 18, 43, 59, 0, 0, 0]
[17, 5, 19, 43, 59, 0, 0, 0]
[17, 5, 19, 43, 59, 0, 0, 0]
[17, 5, 19, 42, 59, 0, 0, 0]
[17, 5, 19, 43, 59, 0, 0, 0]
[17, 5, 19, 43, 60, 0, 0, 0]
[17, 5, 19, 43, 60, 0, 0, 0]
[17, 5, 19, 43, 62, 0, 0, 0]
[17, 5, 19, 43, 62, 0, 0, 0]
[17, 5, 19, 43, 61, 0, 0, 0]
[17, 5, 19, 43, 61, 0, 0, 0]
[17, 5, 19, 43, 60, 0, 0, 0]
[17, 5, 19, 43, 60, 0, 0, 0]
[17, 5, 19, 43, 59, 0, 0, 0]
[17, 5, 19, 43, 59, 0, 0, 0]
[17, 5, 19, 43, 59, 0, 0, 0]
[17, 5, 19, 43, 59, 0, 0, 0]
[17, 5, 19, 43, 59, 0, 0, 0]
[17, 5, 19, 43, 60, 0, 0, 0]
[17, 5, 19, 43, 60, 0, 0, 0]
[17, 5, 19, 43, 60, 0, 0, 0]
[17, 5, 19, 43, 63, 0, 0, 0]
[17, 5, 19, 42, 64, 0, 0, 0]
[17, 5, 19, 42, 64, 0, 0, 0]
[17, 5, 19, 42, 67, 0, 0, 0]
[17, 5, 19, 42, 68, 0, 0, 0]
[17, 5, 19, 42, 68, 0, 0, 0]
[17, 5, 18, 42, 73, 0, 0, 0]
[17, 5, 18, 42, 82, 0, 0, 0]
[17, 5, 19, 42, 93, 0, 0, 0]
[17, 5, 18, 42, 92, 0, 0, 0]
[17, 5, 18, 42, 92, 0, 0, 0]
[17, 5, 19, 42, 91, 0, 0, 0]
[17, 5, 19, 42, 91, 0, 0, 0]
[17, 5, 19, 42, 90, 0, 0, 0]
[17, 5, 19, 42, 89, 0, 0, 0]
[17, 5, 19, 42, 89, 0, 0, 0]
[17, 5, 19, 42, 88, 0, 0, 0]
[17, 5, 19, 42, 87, 0, 0, 0]
[17, 5, 19, 42, 87, 0, 0, 0]
[17, 5, 18, 42, 86, 0, 0, 0]
[17, 5, 19, 42, 85, 0, 0, 0]
[17, 5, 19, 42, 85, 0, 0, 0]
[17, 5, 19, 42, 84, 0, 0, 0]
[17, 5, 18, 42, 83, 0, 0, 0]
[17, 5, 19, 43, 83, 0, 0, 0]
[17, 5, 19, 43, 82, 0, 0, 0]
[17, 5, 18, 43, 81, 0, 0, 0]
[17, 5, 19, 43, 81, 0, 0, 0]
[17, 5, 19, 42, 80, 0, 0, 0]
[17, 5, 19, 42, 79, 0, 0, 0]
[17, 5, 19, 43, 78, 0, 0, 0]
[17, 5, 19, 43, 78, 0, 0, 0]
[17, 5, 19, 43, 77, 0, 0, 0]
[17, 5, 19, 43, 76, 0, 0, 0]
[17, 5, 18, 43, 76, 0, 0, 0]
[17, 5, 19, 43, 75, 0, 0, 0]
[17, 5, 19, 43, 74, 0, 0, 0]
[17, 5, 19, 43, 73, 0, 0, 0]
[17, 5, 19, 43, 73, 0, 0, 0]
[17, 5, 19, 43, 72, 0, 0, 0]
[17, 5, 19, 43, 71, 0, 0, 0]
[17, 5, 19, 43, 71, 0, 0, 0]
[17, 5, 18, 43, 70, 0, 0, 0]
[17, 5, 18, 43, 69, 0, 0, 0]
[17, 5, 18, 43, 68, 0, 0, 0]
[17, 5, 18, 43, 67, 0, 0, 0]
[17, 5, 19, 43, 67, 0, 0, 0]
[17, 5, 19, 43, 66, 0, 0, 0]
[17, 5, 19, 42, 65, 0, 0, 0]
[17, 5, 19, 43, 65, 0, 0, 0]
[17, 5, 19, 43, 64, 0, 0, 0]
[17, 5, 19, 43, 63, 0, 0, 0]
[17, 5, 18, 43, 62, 0, 0, 0]
[17, 5, 18, 43, 61, 0, 0, 0]
[17, 5, 18, 43, 61, 0, 0, 0]
[17, 5, 18, 43, 60, 0, 0, 0]
[17, 5, 18, 42, 59, 0, 0, 0]
[17, 5, 19, 43, 58, 0, 0, 0]
[17, 5, 19, 43, 58, 0, 0, 0]
[17, 5, 19, 43, 57, 0, 0, 0]
[17, 5, 19, 43, 57, 0, 0, 0]
[17, 5, 18, 43, 57, 0, 0, 0]
[17, 5, 18, 43, 57, 0, 0, 0]
[17, 5, 18, 43, 57, 0, 0, 0]
[17, 5, 18, 43, 57, 0, 0, 0]
[17, 5, 18, 43, 57, 0, 0, 0]
[17, 5, 19, 43, 57, 0, 0, 0]
[17, 5, 19, 43, 56, 0, 0, 0]
[17, 5, 18, 43, 56, 0, 0, 0]
[17, 5, 19, 43, 56, 0, 0, 0]
[17, 5, 19, 42, 56, 0, 0, 0]
[17, 5, 18, 42, 56, 0, 0, 0]
[17, 5, 19, 42, 57, 0, 0, 0]
[17, 5, 19, 42, 57, 0, 0, 0]
[17, 6, 18, 42, 57, 0, 0, 0]
[17, 5, 18, 42, 61, 0, 0, 0]
[17, 5, 19, 42, 60, 0, 0, 0]
[17, 5, 19, 42, 60, 0, 0, 0]
[17, 5, 19, 42, 59, 0, 0, 0]
[17, 5, 19, 43, 59, 0, 0, 0]
[17, 5, 19, 42, 59, 0, 0, 0]
[17, 5, 19, 42, 59, 0, 0, 0]
[17, 5, 19, 42, 59, 0, 0, 0]
[17, 5, 19, 42, 59, 0, 0, 0]
[17, 5, 18, 42, 60, 0, 0, 0]
[17, 5, 19, 43, 60, 0, 0, 0]
[17, 5, 19, 43, 63, 0, 0, 0]
[17, 5, 18, 43, 63, 0, 0, 0]
[17, 5, 19, 43, 63, 0, 0, 0]
[17, 5, 18, 42, 65, 0, 0, 0]
[17, 5, 19, 43, 64, 0, 0, 0]
[17, 5, 19, 43, 64, 0, 0, 0]
[17, 5, 19, 42, 63, 0, 0, 0]
[17, 5, 19, 42, 63, 0, 0, 0]
[17, 5, 19, 42, 62, 0, 0, 0]
[17, 5, 19, 43, 62, 0, 0, 0]
[17, 5, 19, 43, 63, 0, 0, 0]
[17, 5, 18, 43, 64, 0, 0, 0]
[17, 5, 19, 43, 64, 0, 0, 0]
[17, 5, 19, 43, 65, 0, 0, 0]
[17, 5, 19, 43, 71, 0, 0, 0]
[17, 5, 19, 43, 74, 0, 0, 0]
[17, 5, 19, 43, 74, 0, 0, 0]
[17, 5, 19, 43, 73, 0, 0, 0]
[17, 5, 19, 43, 73, 0, 0, 0]
[17, 5, 19, 42, 72, 0, 0, 0]
[17, 5, 18, 43, 72, 0, 0, 0]
[17, 5, 19, 42, 71, 0, 0, 0]
[17, 5, 19, 42, 70, 0, 0, 0]
[17, 5, 19, 43, 69, 0, 0, 0]
[17, 5, 19, 42, 69, 0, 0, 0]
[17, 5, 19, 42, 68, 0, 0, 0]
[17, 5, 19, 42, 68, 0, 0, 0]
[17, 5, 19, 42, 67, 0, 0, 0]
[17, 5, 19, 42, 66, 0, 0, 0]
[17, 5, 19, 42, 66, 0, 0, 0]
[17, 5, 19, 43, 65, 0, 0, 0]
[17, 5, 19, 43, 65, 0, 0, 0]
[17, 5, 19, 43, 64, 0, 0, 0]
[17, 5, 19, 43, 64, 0, 0, 0]
[17, 5, 18, 43, 63, 0, 0, 0]
[17, 5, 18, 43, 63, 0, 0, 0]
[17, 5, 19, 43, 63, 0, 0, 0]
[17, 5, 19, 43, 63, 0, 0, 0]
[17, 5, 19, 43, 63, 0, 0, 0]
[17, 5, 19, 43, 63, 0, 0, 0]
[17, 5, 19, 43, 62, 0, 0, 0]
[17, 5, 19, 43, 62, 0, 0, 0]
[17, 5, 19, 43, 61, 0, 0, 0]
[17, 5, 19, 43, 61, 0, 0, 0]
[17, 5, 19, 43, 62, 0, 0, 0]
[17, 5, 19, 43, 62, 0, 0, 0]
[17, 5, 19, 43, 62, 0, 0, 0]
[17, 5, 19, 43, 62, 0, 0, 0]
[17, 5, 19, 43, 62, 0, 0, 0]
[17, 5, 19, 42, 61, 0, 0, 0]
[17, 5, 19, 42, 61, 0, 0, 0]
[17, 5, 19, 42, 61, 0, 0, 0]
[17, 5, 19, 42, 60, 0, 0, 0]
[17, 5, 19, 43, 60, 0, 0, 0]
[17, 5, 19, 42, 59, 0, 0, 0]
[17, 5, 19, 42, 59, 0, 0, 0]
[17, 5, 19, 43, 59, 0, 0, 0]
[17, 5, 19, 43, 59, 0, 0, 0]
[17, 5, 18, 43, 60, 0, 0, 0]
[17, 5, 19, 43, 61, 0, 0, 0]
[17, 5, 19, 43, 61, 0, 0, 0]
[17, 5, 19, 42, 61, 0, 0, 0]
[17, 5, 19, 42, 60, 0, 0, 0]
[17, 5, 19, 42, 60, 0, 0, 0]
[17, 5, 19, 42, 60, 0, 0, 0]
[17, 5, 19, 42, 60, 0, 0, 0]
[17, 5, 18, 42, 61, 0, 0, 0]
[17, 5, 18, 42, 61, 0, 0, 0]
[17, 5, 19, 42, 61, 0, 0, 0]
[17, 5, 19, 43, 61, 0, 0, 0]
[17, 5, 19, 43, 60, 0, 0, 0]
[17, 5, 18, 43, 60, 0, 0, 0]
[17, 5, 18, 42, 61, 0, 0, 0]
[17, 5, 18, 42, 61, 0, 0, 0]
[17, 5, 19, 42, 61, 0, 0, 0]
[17, 5, 19, 42, 61, 0, 0, 0]
[17, 5, 19, 43, 61, 0, 0, 0]
[17, 5, 19, 43, 60, 0, 0, 0]
[17, 5, 18, 43, 60, 0, 0, 0]
[17, 5, 18, 43, 59, 0, 0, 0]
[17, 5, 19, 43, 58, 0, 0, 0]
[17, 5, 18, 43, 57, 0, 0, 0]
[17, 5, 19, 43, 57, 0, 0, 0]
[17, 5, 19, 43, 56, 0, 0, 0]
[17, 5, 19, 43, 55, 0, 0, 0]
[17, 5, 18, 43, 54, 0, 0, 0]
[17, 5, 18, 43, 54, 0, 0, 0]
[17, 5, 19, 43, 53, 0, 0, 0]
[17, 5, 18, 43, 54, 0, 0, 0]
[17, 5, 19, 43, 54, 0, 0, 0]
[17, 5, 18, 43, 54, 0, 0, 0]
[17, 5, 18, 43, 54, 0, 0, 0]
[17, 5, 19, 43, 55, 0, 0, 0]
[17, 5, 18, 43, 55, 0, 0, 0]
[17, 5, 19, 43, 56, 0, 0, 0]
[17, 5, 19, 43, 58, 0, 0, 0]
[17, 5, 19, 43, 58, 0, 0, 0]
[17, 5, 19, 43, 57, 0, 0, 0]
[17, 5, 19, 42, 57, 0, 0, 0]
[17, 5, 19, 42, 56, 0, 0, 0]
[17, 5, 19, 43, 56, 0, 0, 0]
[17, 5, 19, 42, 56, 0, 0, 0]
[17, 5, 19, 42, 56, 0, 0, 0]
[17, 5, 19, 42, 57, 0, 0, 0]
[17, 5, 19, 42, 58, 0, 0, 0]
[17, 5, 19, 43, 59, 0, 0, 0]
[17, 5, 19, 42, 59, 0, 0, 0]
[17, 5, 19, 42, 65, 0, 0, 0]
[17, 5, 18, 42, 64, 0, 0, 0]
[17, 5, 18, 42, 64, 0, 0, 0]
[17, 5, 18, 42, 63, 0, 0, 0]
[17, 5, 18, 42, 63, 0, 0, 0]
[17, 5, 19, 43, 62, 0, 0, 0]
[17, 5, 19, 43, 61, 0, 0, 0]
[17, 5, 19, 43, 60, 0, 0, 0]
[17, 5, 18, 43, 60, 0, 0, 0]
[17, 5, 19, 43, 58, 0, 0, 0]
[17, 5, 18, 42, 58, 0, 0, 0]
[17, 5, 19, 42, 57, 0, 0, 0]
[17, 5, 19, 42, 57, 0, 0, 0]
[17, 5, 19, 42, 56, 0, 0, 0]
[17, 5, 19, 43, 56, 0, 0, 0]
[17, 5, 19, 43, 57, 0, 0, 0]
[17, 5, 19, 43, 57, 0, 0, 0]
[17, 5, 19, 43, 57, 0, 0, 0]
[17, 5, 18, 43, 57, 0, 0, 0]
[17, 5, 19, 43, 59, 0, 0, 0]
[17, 6, 19, 43, 63, 0, 0, 0]
[17, 5, 19, 43, 63, 0, 0, 0]
[17, 5, 18, 43, 63, 0, 0, 0]
[17, 5, 19, 42, 64, 0, 0, 0]
[17, 5, 18, 43, 64, 0, 0, 0]
[17, 5, 19, 43, 65, 0, 0, 0]
[17, 5, 18, 43, 65, 0, 0, 0]
[17, 5, 18, 42, 68, 0, 0, 0]
[17, 5, 19, 42, 70, 0, 0, 0]
[17, 5, 18, 42, 71, 0, 0, 0]
[17, 5, 18, 42, 71, 0, 0, 0]
[17, 5, 18, 42, 72, 0, 0, 0]
[17, 5, 19, 42, 73, 0, 0, 0]
[17, 5, 19, 42, 72, 0, 0, 0]
[17, 5, 19, 42, 71, 0, 0, 0]
[17, 5, 19, 42, 71, 0, 0, 0]
[17, 5, 19, 42, 70, 0, 0, 0]
[17, 5, 18, 43, 69, 0, 0, 0]
[17, 5, 18, 42, 69, 0, 0, 0]
[17, 5, 18, 42, 68, 0, 0, 0]
[17, 5, 18, 42, 67, 0, 0, 0]
[17, 5, 19, 42, 66, 0, 0, 0]
[17, 5, 19, 42, 66, 0, 0, 0]
[17, 5, 19, 43, 65, 0, 0, 0]
[17, 5, 19, 43, 65, 0, 0, 0]
[17, 5, 18, 42, 64, 0, 0, 0]
[17, 5, 18, 42, 64, 0, 0, 0]
[17, 5, 19, 42, 64, 0, 0, 0]
[17, 5, 18, 43, 65, 0, 0, 0]
[17, 5, 19, 43, 65, 0, 0, 0]
[17, 5, 19, 42, 65, 0, 0, 0]
[17, 5, 19, 42, 65, 0, 0, 0]
[17, 5, 18, 42, 65, 0, 0, 0]
[17, 5, 18, 42, 70, 0, 0, 0]
[17, 5, 18, 42, 70, 0, 0, 0]
[17, 5, 18, 42, 70, 0, 0, 0]
[17, 5, 18, 42, 69, 0, 0, 0]
[17, 5, 19, 42, 69, 0, 0, 0]
[17, 5, 19, 43, 69, 0, 0, 0]
[17, 5, 19, 43, 69, 0, 0, 0]
[17, 5, 19, 43, 68, 0, 0, 0]
[17, 5, 19, 42, 68, 0, 0, 0]
[17, 5, 18, 42, 68, 0, 0, 0]
[17, 5, 19, 42, 68, 0, 0, 0]
[17, 5, 18, 42, 69, 0, 0, 0]
[17, 5, 19, 42, 69, 0, 0, 0]
[17, 5, 19, 42, 71, 0, 0, 0]
[17, 6, 19, 42, 71, 0, 0, 0]
[17, 5, 18, 43, 71, 0, 0, 0]
[17, 5, 19, 42, 73, 0, 0, 0]
[17, 5, 19, 43, 73, 0, 0, 0]
[17, 5, 18, 42, 72, 0, 0, 0]
[17, 5, 18, 43, 72, 0, 0, 0]
[17, 5, 19, 43, 71, 0, 0, 0]
[17, 5, 19, 43, 70, 0, 0, 0]
[17, 5, 19, 42, 70, 0, 0, 0]
[17, 5, 19, 43, 69, 0, 0, 0]
[17, 5, 19, 43, 68, 0, 0, 0]
[17, 5, 19, 43, 68, 0, 0, 0]
[17, 5, 19, 43, 67, 0, 0, 0]
[17, 5, 19, 43, 66, 0, 0, 0]
[17, 5, 18, 43, 65, 0, 0, 0]
[17, 5, 19, 43, 65, 0, 0, 0]
[17, 5, 19, 43, 64, 0, 0, 0]
[17, 5, 19, 43, 64, 0, 0, 0]
[17, 5, 19, 43, 64, 0, 0, 0]
[17, 5, 18, 43, 64, 0, 0, 0]
[17, 5, 19, 43, 64, 0, 0, 0]
[17, 5, 19, 43, 65, 0, 0, 0]
[17, 5, 18, 43, 66, 0, 0, 0]
[17, 5, 18, 43, 66, 0, 0, 0]
[17, 5, 19, 43, 67, 0, 0, 0]
[17, 5, 18, 42, 66, 0, 0, 0]
[17, 5, 19, 42, 66, 0, 0, 0]
[17, 5, 19, 43, 66, 0, 0, 0]
[17, 5, 18, 42, 66, 0, 0, 0]
[17, 5, 19, 42, 65, 0, 0, 0]
[17, 5, 18, 42, 65, 0, 0, 0]
[17, 5, 18, 43, 64, 0, 0, 0]
[17, 6, 18, 43, 63, 0, 0, 0]
[17, 5, 18, 43, 63, 0, 0, 0]
[17, 5, 18, 43, 62, 0, 0, 0]
[17, 5, 19, 42, 61, 0, 0, 0]
[17, 5, 19, 42, 61, 0, 0, 0]
[17, 5, 19, 42, 60, 0, 0, 0]
[17, 5, 19, 42, 60, 0, 0, 0]
[17, 5, 18, 42, 59, 0, 0, 0]
[17, 5, 19, 42, 59, 0, 0, 0]
[17, 5, 19, 43, 58, 0, 0, 0]
[17, 5, 18, 43, 57, 0, 0, 0]
[17, 5, 18, 43, 57, 0, 0, 0]
[17, 5, 19, 42, 56, 0, 0, 0]
[17, 5, 19, 42, 56, 0, 0, 0]
[17, 5, 19, 42, 56, 0, 0, 0]
[17, 5, 18, 43, 56, 0, 0, 0]
[17, 5, 19, 43, 56, 0, 0, 0]
[17, 5, 19, 43, 56, 0, 0, 0]
[17, 5, 19, 43, 56, 0, 0, 0]
[17, 5, 19, 43, 56, 0, 0, 0]
[17, 5, 18, 43, 56, 0, 0, 0]
[17, 5, 19, 43, 56, 0, 0, 0]
[17, 5, 19, 43, 56, 0, 0, 0]
[17, 5, 18, 43, 57, 0, 0, 0]
[17, 5, 19, 43, 57, 0, 0, 0]
[17, 5, 19, 42, 58, 0, 0, 0]
[17, 5, 19, 42, 58, 0, 0, 0]
[17, 5, 19, 42, 57, 0, 0, 0]
[17, 5, 19, 42, 57, 0, 0, 0]
[17, 5, 19, 42, 57, 0, 0, 0]
[17, 5, 19, 43, 57, 0, 0, 0]
[17, 5, 19, 43, 57, 0, 0, 0]
[17, 5, 19, 43, 58, 0, 0, 0]
[17, 5, 18, 43, 58, 0, 0, 0]
[17, 5, 19, 43, 58, 0, 0, 0]
[17, 5, 19, 43, 63, 0, 0, 0]
[17, 5, 19, 42, 70, 0, 0, 0]
[17, 5, 19, 42, 73, 0, 0, 0]
[17, 5, 19, 42, 73, 0, 0, 0]
[17, 5, 19, 42, 73, 0, 0, 0]
[17, 5, 19, 42, 73, 0, 0, 0]
[17, 5, 19, 42, 73, 0, 0, 0]
[17, 5, 19, 42, 72, 0, 0, 0]
[17, 5, 19, 43, 71, 0, 0, 0]
[17, 5, 19, 43, 71, 0, 0, 0]
[17, 5, 19, 43, 70, 0, 0, 0]
[17, 5, 18, 43, 69, 0, 0, 0]
[17, 5, 18, 43, 69, 0, 0, 0]
[17, 5, 18, 43, 68, 0, 0, 0]
[17, 5, 18, 43, 67, 0, 0, 0]
[17, 5, 18, 43, 66, 0, 0, 0]
[17, 5, 19, 42, 66, 0, 0, 0]
[17, 5, 19, 42, 65, 0, 0, 0]
[17, 5, 19, 42, 64, 0, 0, 0]
[17, 5, 19, 42, 63, 0, 0, 0]
[17, 5, 19, 42, 63, 0, 0, 0]
[17, 5, 19, 42, 62, 0, 0, 0]
[17, 5, 19, 42, 61, 0, 0, 0]
[17, 5, 19, 43, 60, 0, 0, 0]
[17, 5, 19, 43, 60, 0, 0, 0]
[17, 5, 19, 42, 59, 0, 0, 0]
[17, 5, 19, 43, 59, 0, 0, 0]
[17, 5, 18, 43, 59, 0, 0, 0]
[17, 5, 19, 43, 59, 0, 0, 0]
[17, 5, 19, 43, 59, 0, 0, 0]
[17, 5, 19, 43, 59, 0, 0, 0]
[17, 5, 19, 43, 58, 0, 0, 0]
[17, 5, 19, 43, 58, 0, 0, 0]
[17, 5, 19, 43, 58, 0, 0, 0]
[17, 5, 19, 43, 57, 0, 0, 0]
[17, 5, 19, 43, 58, 0, 0, 0]
[17, 5, 19, 43, 58, 0, 0, 0]
[17, 5, 19, 43, 59, 0, 0, 0]
[17, 5, 19, 43, 59, 0, 0, 0]
[17, 5, 19, 42, 59, 0, 0, 0]
[17, 5, 19, 43, 61, 0, 0, 0]
[17, 5, 19, 43, 61, 0, 0, 0]
[17, 5, 18, 43, 66, 0, 0, 0]
[17, 5, 19, 43, 69, 0, 0, 0]
[17, 5, 19, 43, 70, 0, 0, 0]
