[15, 5, 19, 43, 55, 0, 0, 0]
[15, 5, 19, 43, 54, 0, 0, 0]
[15, 5, 19, 42, 54, 0, 0, 0]
[15, 5, 19, 42, 54, 0, 0, 0]
[15, 5, 19, 42, 54, 0, 0, 0]
[15, 5, 19, 42, 54, 0, 0, 0]
[15, 5, 19, 42, 54, 0, 0, 0]
[15, 5, 19, 42, 54, 0, 0, 0]
[15, 6, 19, 42, 54, 0, 0, 0]
[15, 5, 19, 42, 55, 0, 0, 0]
[15, 5, 19, 42, 55, 0, 0, 0]
[15, 6, 19, 42, 55, 0, 0, 0]
[15, 5, 19, 42, 54, 0, 0, 0]
[15, 5, 19, 42, 53, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 5, 19, 42, 53, 0, 0, 0]
[15, 5, 19, 42, 52, 0, 0, 0]
[15, 5, 19, 42, 52, 0, 0, 0]
[15, 5, 19, 41, 52, 0, 0, 0]
[15, 6, 19, 41, 52, 0, 0, 0]
[15, 5, 19, 41, 52, 0, 0, 0]
[15, 5, 19, 41, 51, 0, 0, 0]
[15, 6, 19, 42, 50, 0, 0, 0]
[15, 5, 19, 42, 50, 0, 0, 0]
[15, 5, 19, 42, 50, 0, 0, 0]
[15, 5, 19, 43, 49, 0, 0, 0]
[15, 5, 19, 43, 49, 0, 0, 0]
[15, 6, 19, 44, 49, 0, 0, 0]
[15, 5, 19, 44, 50, 0, 0, 0]
[15, 5, 19, 44, 50, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 49, 0, 0, 0]
[15, 5, 19, 43, 49, 0, 0, 0]
[15, 5, 19, 43, 49, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 5, 18, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 5, 19, 42, 58, 0, 0, 0]
[15, 6, 19, 42, 60, 0, 0, 0]
[15, 5, 19, 42, 59, 0, 0, 0]
[15, 5, 19, 42, 59, 0, 0, 0]
[15, 5, 19, 42, 59, 0, 0, 0]
[15, 5, 19, 42, 59, 0, 0, 0]
[15, 5, 18, 42, 59, 0, 0, 0]
[15, 5, 18, 42, 59, 0, 0, 0]
[15, 5, 18, 42, 59, 0, 0, 0]
[15, 5, 19, 42, 62, 0, 0, 0]
[15, 6, 19, 43, 65, 0, 0, 0]
[15, 5, 19, 43, 71, 0, 0, 0]
[15, 6, 19, 43, 71, 0, 0, 0]
[15, 5, 19, 43, 70, 0, 0, 0]
[15, 5, 19, 43, 69, 0, 0, 0]
[15, 5, 19, 43, 69, 0, 0, 0]
[15, 5, 19, 43, 68, 0, 0, 0]
[15, 5, 19, 43, 67, 0, 0, 0]
[15, 5, 18, 42, 66, 0, 0, 0]
[15, 5, 19, 42, 66, 0, 0, 0]
[15, 5, 19, 43, 65, 0, 0, 0]
[15, 6, 19, 43, 64, 0, 0, 0]
[15, 5, 19, 43, 63, 0, 0, 0]
[15, 5, 19, 42, 63, 0, 0, 0]
[15, 5, 19, 42, 62, 0, 0, 0]
[15, 5, 19, 42, 61, 0, 0, 0]
[15, 5, 19, 42, 61, 0, 0, 0]
[15, 5, 19, 42, 60, 0, 0, 0]
[15, 5, 19, 43, 59, 0, 0, 0]
[15, 5, 19, 43, 58, 0, 0, 0]
[15, 5, 19, 43, 58, 0, 0, 0]
[15, 5, 18, 43, 57, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 55, 0, 0, 0]
[15, 5, 19, 43, 54, 0, 0, 0]
[15, 6, 19, 43, 53, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 6, 19, 43, 53, 0, 0, 0]
[15, 6, 19, 43, 53, 0, 0, 0]
[15, 5, 19, 44, 53, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 5, 19, 43, 54, 0, 0, 0]
[15, 5, 18, 42, 56, 0, 0, 0]
[15, 5, 18, 42, 56, 0, 0, 0]
[15, 5, 19, 42, 57, 0, 0, 0]
[15, 5, 19, 42, 60, 0, 0, 0]
[15, 5, 19, 42, 59, 0, 0, 0]
[15, 5, 19, 42, 58, 0, 0, 0]
[15, 5, 19, 42, 58, 0, 0, 0]
[15, 6, 19, 42, 57, 0, 0, 0]
[15, 5, 19, 42, 57, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 5, 18, 43, 57, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 43, 58, 0, 0, 0]
[15, 5, 19, 43, 59, 0, 0, 0]
[15, 5, 19, 43, 61, 0, 0, 0]
[15, 5, 19, 43, 64, 0, 0, 0]
[15, 5, 19, 43, 64, 0, 0, 0]
[15, 6, 18, 43, 63, 0, 0, 0]
[15, 5, 18, 43, 62, 0, 0, 0]
[15, 5, 19, 43, 62, 0, 0, 0]
[15, 6, 19, 43, 61, 0, 0, 0]
[15, 5, 19, 43, 60, 0, 0, 0]
[15, 5, 19, 43, 59, 0, 0, 0]
[15, 6, 19, 42, 58, 0, 0, 0]
[15, 5, 19, 43, 58, 0, 0, 0]
[15, 5, 19, 42, 57, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 42, 55, 0, 0, 0]
[15, 5, 18, 42, 55, 0, 0, 0]
[15, 5, 19, 42, 54, 0, 0, 0]
[15, 5, 19, 42, 53, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 5, 19, 43, 54, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 6, 19, 43, 57, 0, 0, 0]
[15, 6, 19, 43, 60, 0, 0, 0]
[15, 5, 19, 43, 61, 0, 0, 0]
[15, 5, 19, 43, 62, 0, 0, 0]
[15, 5, 18, 43, 68, 0, 0, 0]
[15, 5, 19, 43, 67, 0, 0, 0]
[15, 6, 19, 43, 66, 0, 0, 0]
[15, 5, 18, 43, 66, 0, 0, 0]
[15, 5, 19, 43, 65, 0, 0, 0]
[15, 5, 19, 43, 64, 0, 0, 0]
[15, 5, 19, 43, 63, 0, 0, 0]
[15, 6, 19, 43, 63, 0, 0, 0]
[15, 5, 19, 43, 62, 0, 0, 0]
[15, 6, 19, 43, 62, 0, 0, 0]
[15, 5, 19, 43, 62, 0, 0, 0]
[15, 5, 19, 43, 62, 0, 0, 0]
[15, 5, 18, 42, 62, 0, 0, 0]
[15, 5, 18, 42, 61, 0, 0, 0]
[15, 5, 19, 42, 61, 0, 0, 0]
[15, 5, 19, 42, 62, 0, 0, 0]
[15, 5, 19, 42, 63, 0, 0, 0]
[15, 5, 19, 42, 63, 0, 0, 0]
[15, 5, 19, 42, 65, 0, 0, 0]
[15, 5, 19, 43, 67, 0, 0, 0]
[15, 6, 19, 43, 66, 0, 0, 0]
[15, 5, 19, 43, 66, 0, 0, 0]
[15, 5, 19, 43, 65, 0, 0, 0]
[15, 5, 19, 43, 64, 0, 0, 0]
[15, 5, 19, 43, 63, 0, 0, 0]
[15, 5, 19, 43, 63, 0, 0, 0]
[15, 5, 19, 43, 62, 0, 0, 0]
[15, 6, 19, 43, 61, 0, 0, 0]
[15, 5, 19, 43, 61, 0, 0, 0]
[15, 6, 19, 43, 60, 0, 0, 0]
[15, 5, 19, 43, 59, 0, 0, 0]
[15, 5, 19, 43, 58, 0, 0, 0]
[15, 5, 19, 43, 58, 0, 0, 0]
[15, 5, 18, 43, 57, 0, 0, 0]
[15, 6, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 55, 0, 0, 0]
[15, 5, 19, 43, 54, 0, 0, 0]
[15, 5, 19, 43, 54, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 5, 19, 43, 52, 0, 0, 0]
[15, 5, 19, 42, 52, 0, 0, 0]
[15, 5, 19, 42, 51, 0, 0, 0]
[15, 5, 19, 42, 50, 0, 0, 0]
[15, 5, 19, 42, 50, 0, 0, 0]
[15, 5, 19, 43, 49, 0, 0, 0]
[15, 5, 19, 43, 49, 0, 0, 0]
[15, 5, 19, 43, 48, 0, 0, 0]
[15, 5, 19, 43, 48, 0, 0, 0]
[15, 5, 19, 43, 48, 0, 0, 0]
[15, 5, 19, 43, 49, 0, 0, 0]
[15, 6, 19, 43, 49, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 58, 0, 0, 0]
[15, 5, 19, 43, 62, 0, 0, 0]
[15, 5, 19, 43, 70, 0, 0, 0]
[15, 5, 19, 43, 71, 0, 0, 0]
[15, 5, 19, 43, 71, 0, 0, 0]
[15, 5, 18, 43, 70, 0, 0, 0]
[15, 5, 19, 43, 70, 0, 0, 0]
[15, 5, 19, 43, 69, 0, 0, 0]
[15, 5, 19, 43, 69, 0, 0, 0]
[15, 6, 19, 43, 68, 0, 0, 0]
[15, 5, 19, 43, 67, 0, 0, 0]
[15, 6, 18, 43, 67, 0, 0, 0]
[15, 5, 19, 43, 66, 0, 0, 0]
[15, 5, 19, 43, 65, 0, 0, 0]
[15, 5, 19, 43, 65, 0, 0, 0]
[15, 5, 19, 43, 64, 0, 0, 0]
[15, 5, 19, 43, 63, 0, 0, 0]
[15, 6, 19, 43, 63, 0, 0, 0]
[15, 5, 19, 43, 62, 0, 0, 0]
[15, 5, 19, 43, 62, 0, 0, 0]
[15, 5, 19, 43, 61, 0, 0, 0]
[15, 5, 19, 42, 60, 0, 0, 0]
[15, 5, 19, 42, 60, 0, 0, 0]
[15, 5, 19, 42, 59, 0, 0, 0]
[15, 5, 19, 42, 58, 0, 0, 0]
[15, 5, 19, 42, 58, 0, 0, 0]
[15, 6, 19, 42, 57, 0, 0, 0]
[15, 6, 19, 42, 56, 0, 0, 0]
[15, 5, 19, 42, 56, 0, 0, 0]
[15, 5, 19, 43, 55, 0, 0, 0]
[15, 5, 19, 42, 54, 0, 0, 0]
[15, 5, 19, 42, 53, 0, 0, 0]
[15, 5, 19, 41, 52, 0, 0, 0]
[15, 5, 19, 42, 52, 0, 0, 0]
[15, 5, 19, 42, 51, 0, 0, 0]
[15, 5, 19, 42, 50, 0, 0, 0]
[15, 5, 19, 42, 49, 0, 0, 0]
[15, 6, 19, 42, 49, 0, 0, 0]
[15, 5, 19, 42, 48, 0, 0, 0]
[15, 5, 19, 42, 47, 0, 0, 0]
[15, 5, 19, 42, 47, 0, 0, 0]
[15, 5, 19, 42, 47, 0, 0, 0]
[15, 5, 19, 42, 47, 0, 0, 0]
[15, 5, 19, 43, 47, 0, 0, 0]
[15, 5, 19, 43, 47, 0, 0, 0]
[15, 5, 19, 43, 48, 0, 0, 0]
[15, 5, 19, 43, 47, 0, 0, 0]
[15, 5, 18, 43, 48, 0, 0, 0]
[15, 5, 19, 43, 48, 0, 0, 0]
[15, 5, 19, 43, 48, 0, 0, 0]
[15, 5, 19, 43, 49, 0, 0, 0]
[15, 5, 19, 43, 49, 0, 0, 0]
[15, 5, 19, 43, 49, 0, 0, 0]
[15, 6, 19, 43, 51, 0, 0, 0]
[15, 5, 18, 43, 51, 0, 0, 0]
[15, 6, 18, 42, 50, 0, 0, 0]
[15, 6, 19, 43, 51, 0, 0, 0]
[15, 5, 19, 43, 51, 0, 0, 0]
[15, 5, 19, 43, 51, 0, 0, 0]
[15, 5, 19, 43, 51, 0, 0, 0]
[15, 5, 19, 43, 51, 0, 0, 0]
[15, 5, 19, 43, 51, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 49, 0, 0, 0]
[15, 5, 19, 42, 49, 0, 0, 0]
[15, 5, 19, 42, 49, 0, 0, 0]
[15, 5, 18, 42, 49, 0, 0, 0]
[15, 5, 19, 42, 48, 0, 0, 0]
[15, 5, 19, 43, 48, 0, 0, 0]
[15, 6, 19, 43, 47, 0, 0, 0]
[15, 6, 19, 43, 47, 0, 0, 0]
[15, 5, 19, 43, 47, 0, 0, 0]
[15, 5, 19, 43, 47, 0, 0, 0]
[15, 5, 19, 43, 46, 0, 0, 0]
[15, 5, 19, 43, 47, 0, 0, 0]
[15, 5, 19, 43, 47, 0, 0, 0]
[15, 5, 19, 43, 48, 0, 0, 0]
[15, 5, 19, 43, 48, 0, 0, 0]
[15, 6, 19, 43, 47, 0, 0, 0]
[15, 5, 19, 43, 48, 0, 0, 0]
[15, 5, 19, 43, 47, 0, 0, 0]
[15, 5, 19, 44, 48, 0, 0, 0]
[15, 5, 19, 44, 48, 0, 0, 0]
[15, 5, 19, 44, 48, 0, 0, 0]
[15, 6, 19, 43, 49, 0, 0, 0]
[15, 5, 19, 43, 49, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 6, 19, 43, 51, 0, 0, 0]
[15, 6, 19, 43, 53, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 6, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 42, 59, 0, 0, 0]
[15, 5, 19, 42, 60, 0, 0, 0]
[15, 5, 19, 42, 64, 0, 0, 0]
[15, 6, 19, 41, 63, 0, 0, 0]
[15, 5, 19, 41, 63, 0, 0, 0]
[15, 5, 19, 41, 62, 0, 0, 0]
[15, 5, 19, 41, 61, 0, 0, 0]
[15, 5, 19, 42, 61, 0, 0, 0]
[15, 5, 19, 42, 60, 0, 0, 0]
[15, 6, 19, 42, 59, 0, 0, 0]
[15, 6, 19, 44, 59, 0, 0, 0]
[15, 5, 19, 43, 58, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 6, 19, 43, 56, 0, 0, 0]
[15, 5, 18, 43, 55, 0, 0, 0]
[15, 5, 19, 43, 54, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 5, 19, 43, 52, 0, 0, 0]
[15, 5, 19, 43, 52, 0, 0, 0]
[15, 5, 19, 43, 51, 0, 0, 0]
[15, 6, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 49, 0, 0, 0]
[15, 5, 19, 43, 49, 0, 0, 0]
[15, 5, 19, 43, 48, 0, 0, 0]
[15, 5, 19, 42, 47, 0, 0, 0]
[15, 5, 19, 42, 46, 0, 0, 0]
[15, 5, 19, 43, 45, 0, 0, 0]
[15, 6, 19, 43, 45, 0, 0, 0]
[15, 5, 19, 43, 44, 0, 0, 0]
[15, 5, 19, 43, 43, 0, 0, 0]
[15, 5, 19, 43, 42, 0, 0, 0]
[15, 6, 19, 43, 42, 0, 0, 0]
[15, 5, 19, 43, 41, 0, 0, 0]
[15, 5, 19, 42, 40, 0, 0, 0]
[15, 5, 19, 42, 40, 0, 0, 0]
[15, 6, 19, 41, 40, 0, 0, 0]
[15, 6, 19, 41, 40, 0, 0, 0]
[15, 6, 19, 42, 40, 0, 0, 0]
[15, 5, 19, 42, 42, 0, 0, 0]
[15, 5, 19, 42, 44, 0, 0, 0]
[15, 5, 19, 43, 46, 0, 0, 0]
[15, 5, 19, 43, 47, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 52, 0, 0, 0]
[15, 5, 19, 42, 53, 0, 0, 0]
[15, 6, 19, 43, 53, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 6, 19, 43, 52, 0, 0, 0]
[15, 6, 19, 43, 52, 0, 0, 0]
[15, 6, 19, 42, 52, 0, 0, 0]
[15, 5, 19, 42, 52, 0, 0, 0]
[15, 5, 19, 42, 51, 0, 0, 0]
[15, 5, 19, 43, 51, 0, 0, 0]
[15, 5, 19, 43, 51, 0, 0, 0]
[15, 5, 19, 43, 51, 0, 0, 0]
[15, 5, 19, 43, 52, 0, 0, 0]
[15, 5, 19, 43, 55, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 43, 59, 0, 0, 0]
[15, 5, 18, 43, 59, 0, 0, 0]
[15, 6, 19, 43, 59, 0, 0, 0]
[15, 5, 18, 43, 58, 0, 0, 0]
[15, 5, 18, 43, 57, 0, 0, 0]
[15, 6, 19, 42, 56, 0, 0, 0]
[15, 5, 19, 42, 56, 0, 0, 0]
[15, 5, 19, 42, 55, 0, 0, 0]
[15, 5, 19, 42, 55, 0, 0, 0]
[15, 6, 19, 42, 54, 0, 0, 0]
[15, 5, 19, 42, 54, 0, 0, 0]
[15, 5, 19, 42, 54, 0, 0, 0]
[15, 5, 19, 42, 54, 0, 0, 0]
[15, 5, 19, 42, 54, 0, 0, 0]
[15, 5, 19, 42, 55, 0, 0, 0]
[15, 6, 19, 42, 62, 0, 0, 0]
[15, 5, 19, 42, 63, 0, 0, 0]
[15, 5, 19, 42, 63, 0, 0, 0]
[15, 5, 19, 42, 64, 0, 0, 0]
[15, 5, 19, 42, 63, 0, 0, 0]
[15, 5, 19, 43, 62, 0, 0, 0]
[15, 5, 19, 43, 62, 0, 0, 0]
[15, 5, 19, 43, 61, 0, 0, 0]
[15, 5, 19, 43, 60, 0, 0, 0]
[15, 5, 19, 43, 60, 0, 0, 0]
[15, 5, 19, 43, 59, 0, 0, 0]
[15, 5, 19, 43, 58, 0, 0, 0]
[15, 5, 19, 43, 58, 0, 0, 0]
[15, 6, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 55, 0, 0, 0]
[15, 5, 19, 43, 54, 0, 0, 0]
[15, 5, 19, 43, 54, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 5, 18, 43, 53, 0, 0, 0]
[15, 5, 18, 43, 53, 0, 0, 0]
[15, 6, 19, 43, 53, 0, 0, 0]
[15, 6, 19, 43, 54, 0, 0, 0]
[15, 5, 19, 43, 55, 0, 0, 0]
[15, 5, 18, 43, 55, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 60, 0, 0, 0]
[15, 5, 19, 43, 59, 0, 0, 0]
[15, 5, 19, 43, 59, 0, 0, 0]
[15, 6, 19, 43, 58, 0, 0, 0]
[15, 5, 19, 43, 58, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 6, 19, 43, 56, 0, 0, 0]
[15, 6, 19, 43, 55, 0, 0, 0]
[15, 5, 19, 43, 55, 0, 0, 0]
[15, 5, 19, 43, 54, 0, 0, 0]
[15, 6, 19, 44, 54, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 6, 19, 43, 53, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 6, 19, 43, 53, 0, 0, 0]
[15, 5, 19, 43, 53, 0, 0, 0]
[15, 6, 19, 43, 53, 0, 0, 0]
[15, 5, 18, 43, 55, 0, 0, 0]
[15, 5, 19, 43, 57, 0, 0, 0]
[15, 6, 19, 43, 59, 0, 0, 0]
[15, 5, 19, 44, 60, 0, 0, 0]
[15, 5, 19, 44, 61, 0, 0, 0]
[15, 5, 19, 44, 61, 0, 0, 0]
[15, 5, 19, 43, 62, 0, 0, 0]
[15, 5, 19, 43, 66, 0, 0, 0]
[15, 5, 19, 43, 68, 0, 0, 0]
[15, 5, 19, 43, 69, 0, 0, 0]
[15, 5, 19, 43, 70, 0, 0, 0]
[15, 5, 19, 43, 72, 0, 0, 0]
[15, 5, 19, 43, 75, 0, 0, 0]
[15, 5, 19, 42, 77, 0, 0, 0]
[15, 5, 19, 42, 78, 0, 0, 0]
[15, 5, 19, 41, 79, 0, 0, 0]
[15, 5, 19, 41, 79, 0, 0, 0]
[15, 6, 19, 42, 79, 0, 0, 0]
[15, 5, 19, 42, 78, 0, 0, 0]
[15, 5, 19, 42, 77, 0, 0, 0]
[15, 6, 19, 42, 77, 0, 0, 0]
[15, 5, 19, 42, 76, 0, 0, 0]
[15, 5, 19, 43, 75, 0, 0, 0]
[15, 6, 19, 43, 75, 0, 0, 0]
[15, 5, 19, 43, 74, 0, 0, 0]
[15, 5, 19, 43, 73, 0, 0, 0]
[15, 5, 19, 42, 72, 0, 0, 0]
[15, 5, 19, 42, 72, 0, 0, 0]
[15, 5, 19, 43, 71, 0, 0, 0]
[15, 5, 19, 43, 70, 0, 0, 0]
[15, 5, 19, 43, 69, 0, 0, 0]
[15, 6, 19, 44, 68, 0, 0, 0]
[15, 6, 19, 44, 67, 0, 0, 0]
[15, 6, 19, 44, 67, 0, 0, 0]
[15, 5, 19, 44, 66, 0, 0, 0]
[15, 5, 19, 43, 65, 0, 0, 0]
[15, 6, 19, 43, 65, 0, 0, 0]
[15, 5, 19, 43, 64, 0, 0, 0]
[15, 5, 19, 43, 63, 0, 0, 0]
[15, 5, 19, 43, 62, 0, 0, 0]
[15, 5, 19, 42, 62, 0, 0, 0]
[15, 5, 19, 42, 61, 0, 0, 0]
[15, 5, 19, 43, 60, 0, 0, 0]
[15, 6, 19, 43, 59, 0, 0, 0]
[15, 6, 19, 42, 58, 0, 0, 0]
[15, 5, 19, 43, 58, 0, 0, 0]
[15, 6, 19, 43, 57, 0, 0, 0]
[15, 5, 19, 43, 56, 0, 0, 0]
[15, 5, 19, 43, 55, 0, 0, 0]
[15, 6, 19, 43, 55, 0, 0, 0]
[15, 5, 19, 43, 54, 0, 0, 0]
[15, 6, 19, 43, 53, 0, 0, 0]
[15, 5, 19, 43, 52, 0, 0, 0]
[15, 5, 19, 43, 52, 0, 0, 0]
[15, 6, 19, 43, 51, 0, 0, 0]
[15, 6, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 48, 0, 0, 0]
[15, 5, 19, 42, 48, 0, 0, 0]
[15, 5, 19, 42, 47, 0, 0, 0]
[15, 5, 18, 42, 47, 0, 0, 0]
[15, 6, 19, 43, 47, 0, 0, 0]
[15, 6, 19, 43, 46, 0, 0, 0]
[15, 6, 19, 44, 46, 0, 0, 0]
[15, 6, 19, 43, 46, 0, 0, 0]
[15, 5, 19, 43, 46, 0, 0, 0]
[15, 6, 19, 43, 46, 0, 0, 0]
[15, 5, 19, 43, 47, 0, 0, 0]
[15, 5, 19, 42, 47, 0, 0, 0]
[15, 6, 19, 42, 48, 0, 0, 0]
[15, 5, 19, 42, 47, 0, 0, 0]
[15, 6, 19, 42, 47, 0, 0, 0]
[15, 5, 19, 42, 47, 0, 0, 0]
[15, 5, 19, 42, 47, 0, 0, 0]
[15, 5, 19, 42, 48, 0, 0, 0]
[15, 5, 19, 43, 48, 0, 0, 0]
[15, 5, 18, 43, 49, 0, 0, 0]
[15, 5, 19, 43, 49, 0, 0, 0]
[15, 6, 19, 44, 49, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 6, 19, 43, 50, 0, 0, 0]
[15, 5, 19, 43, 50, 0, 0, 0]
[15, 6, 19, 43, 51, 0, 0, 0]
[15, 6, 19, 42, 52, 0, 0, 0]
[15, 5, 19, 42, 52, 0, 0, 0]
[15, 5, 19, 42, 55, 0, 0, 0]
[15, 5, 19, 42, 56, 0, 0, 0]
[15, 5, 19, 42, 57, 0, 0, 0]
[15, 5, 19, 42, 57, 0, 0, 0]
[15, 5, 19, 42, 59, 0, 0, 0]
[15, 6, 19, 43, 59, 0, 0, 0]
[15, 5, 19, 43, 62, 0, 0, 0]
[15, 6, 19, 43, 69, 0, 0, 0]
[15, 5, 19, 43, 71, 0, 0, 0]
[15, 5, 19, 43, 71, 0, 0, 0]
[15, 5, 19, 43, 76, 0, 0, 0]
[15, 5, 19, 43, 80, 0, 0, 0]
[15, 5, 19, 43, 82, 0, 0, 0]
[15, 5, 19, 44, 85, 0, 0, 0]
[15, 5, 19, 44, 85, 0, 0, 0]
[15, 5, 19, 43, 85, 0, 0, 0]
[15, 6, 19, 44, 84, 0, 0, 0]
[15, 5, 19, 43, 84, 0, 0, 0]
[15, 5, 19, 43, 83, 0, 0, 0]
[15, 6, 19, 43, 82, 0, 0, 0]
[15, 5, 19, 43, 82, 0, 0, 0]
[15, 5, 19, 43, 81, 0, 0, 0]
[15, 5, 19, 43, 81, 0, 0, 0]
[15, 5, 19, 43, 80, 0, 0, 0]
[15, 5, 19, 43, 80, 0, 0, 0]
[15, 5, 19, 43, 79, 0, 0, 0]
[15, 6, 19, 43, 78, 0, 0, 0]
[15, 5, 19, 43, 77, 0, 0, 0]
[15, 5, 19, 43, 77, 0, 0, 0]
[15, 5, 19, 42, 76, 0, 0, 0]
[15, 6, 19, 42, 75, 0, 0, 0]
[15, 6, 19, 42, 74, 0, 0, 0]
[15, 6, 19, 42, 74, 0, 0, 0]
[15, 5, 19, 42, 73, 0, 0, 0]
[15, 5, 19, 42, 72, 0, 0, 0]
[15, 5, 19, 42, 71, 0, 0, 0]
[15, 5, 19, 42, 70, 0, 0, 0]
[15, 5, 18, 42, 70, 0, 0, 0]
[15, 5, 19, 43, 69, 0, 0, 0]
[15, 5, 19, 43, 68, 0, 0, 0]
[15, 5, 19, 43, 68, 0, 0, 0]
[15, 5, 19, 43, 67, 0, 0, 0]
[15, 5, 19, 43, 66, 0, 0, 0]
[15, 5, 19, 43, 65, 0, 0, 0]
[15, 5, 19, 42, 64, 0, 0, 0]
[15, 5, 19, 42, 64, 0, 0, 0]
[15, 5, 19, 42, 63, 0, 0, 0]
[15, 5, 19, 42, 62, 0, 0, 0]
[15, 5, 19, 42, 61, 0, 0, 0]
[15, 5, 19, 42, 61, 0, 0, 0]
[15, 5, 19, 42, 61, 0, 0, 0]
[15, 5, 19, 42, 61, 0, 0, 0]
[15, 5, 19, 43, 62, 0, 0, 0]
[15, 5, 19, 43, 62, 0, 0, 0]
[15, 5, 19, 43, 62, 0, 0, 0]
[15, 5, 19, 43, 63, 0, 0, 0]
[15, 5, 19, 43, 62, 0, 0, 0]
[15, 5, 19, 44, 62, 0, 0, 0]
[15, 5, 19, 44, 62, 0, 0, 0]
[15, 5, 19, 44, 61, 0, 0, 0]
[15, 5, 19, 44, 61, 0, 0, 0]
[15, 5, 19, 43, 61, 0, 0, 0]
[15, 5, 19, 43, 61, 0, 0, 0]
[15, 5, 19, 43, 60, 0, 0, 0]
[15, 5, 19, 43, 60, 0, 0, 0]
[15, 5, 19, 43, 60, 0, 0, 0]
[15, 5, 19, 42, 59, 0, 0, 0]
[15, 5, 19, 42, 59, 0, 0, 0]
[15, 5, 19, 42, 58, 0, 0, 0]
[15, 5, 19, 41, 58, 0, 0, 0]
[15, 5, 19, 42, 57, 0, 0, 0]
[15, 5, 19, 42, 57, 0, 0, 0]
[15, 5, 19, 42, 56, 0, 0, 0]
[15, 5, 19, 42, 55, 0, 0, 0]
[15, 5, 19, 42, 54, 0, 0, 0]
[15, 6, 19, 42, 54, 0, 0, 0]
[15, 6, 19, 42, 54, 0, 0, 0]
[15, 6, 19, 42, 53, 0, 0, 0]
[15, 6, 19, 42, 54, 0, 0, 0]
[15, 5, 19, 42, 54, 0, 0, 0]
